/*
 *      SystemSoft Corporation
        @if (@exists "@indrive:\\@sourcedir\\cbdas.clb")
                @setoption (1017)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
	@endif
        @if (@exists "@indrive:\\@sourcedir\\proxim.clb")
                @setoption (1018)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
	@endif
        @if (@exists "@indrive:\\@sourcedir\\xircom.clb")
                @setoption (1019)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
	@endif
        @if (@exists "@indrive:\\@sourcedir\\tdklan2.clb")
                @setoption (1020)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
	@endif
        @if (@exists "@indrive:\\@sourcedir\\cardid.ini")
	        @if (@exists "@outdrive:\\@subdir\\cardid.ini")
		        @setoption (1004)
		        @option 1004 = "@cardidini"
	        @else @setoption (1004)
                @endif
	@endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cs_apm.exe")
        @setoption (1002)
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cardinfo.exe")
	@setoption (1100)
	@option 1100 = "@cardinfo"
    @endif
    @if (@exists "@indrive:\\@sourcedir\\memcard.exe")
	@setoption (408)
	@option 408  = "@memcard"
    @endif
    @if (@exists "@indrive:\\@sourcedir\\config.exe")
	@setoption (1101)
	@option 1101 = "@config"
    @endif
@localwindow (15,38)
@cls
@askforcomps @toggle
@endoption

/*
 * IF ANY OF THE COMPONENTS ALREADY EXIST IN THE OUTPUT DIRECTORY, THEN ASK
 * THE USER TO CONFIRM HIS/HER SELECTIONS SO NOT TO OVER-WRITE.
 */

@if ((101 [= @option && @exists "@outdrive:\\@subdir\\ss365sl.exe") ||
     (102 [= @option && @exists "@outdrive:\\@subdir\\ssdbook.exe") ||
     (103 [= @option && @exists "@outdrive:\\@subdir\\ss6941.exe") ||
     (104 [= @option && @exists "@outdrive:\\@subdir\\ss6942.exe") ||
     (105 [= @option && @exists "@outdrive:\\@subdir\\sscirrus.exe") ||
     (111 [= @option && @exists "@outdrive:\\@subdir\\sscirrus.exe") ||
     (106 [= @option && @exists "@outdrive:\\@subdir\\ssvadem.exe") ||
     (107 [= @option && @exists "@outdrive:\\@subdir\\ssvlsi.exe") ||
     (108 [= @option && @exists "@outdrive:\\@subdir\\ss365lp.exe") ||
     (109 [= @option && @exists "@outdrive:\\@subdir\\ssibm720.exe") ||
     (110 [= @option && @exists "@outdrive:\\@subdir\\ssppec.exe") ||
     (200 [= @option && @exists "@outdrive:\\@subdir\\cs.exe") ||
     (201 [= @option && @exists "@outdrive:\\@subdir\\csalloc.exe") ||
     (202 [= @option && @exists "@outdrive:\\@subdir\\csalloc.ini") ||
     (300 [= @option && @exists "@outdrive:\\@subdir\\atadrv.exe") ||
     (301 [= @option && @exists "@outdrive:\\@subdir\\atainit.exe") ||
     (401 [= @option && @exists "@outdrive:\\@subdir\\mtaa.exe") ||
     (402 [= @option && @exists "@outdrive:\\@subdir\\mtab.exe") ||
     (403 [= @option && @exists "@outdrive:\\@subdir\\ssmsflash.sys") ||
     (411 [= @option && @exists "@outdrive:\\@subdir\\ms-flash.sys") ||
     (404 [= @option && @exists "@outdrive:\\@subdir\\dblflash.exe") ||
     (412 [= @option && @exists "@outdrive:\\@subdir\\mti1.exe") ||
     (405 [= @option && @exists "@outdrive:\\@subdir\\mti2p.exe") ||
     (406 [= @option && @exists "@outdrive:\\@subdir\\mtsram.exe") ||
     (407 [= @option && @exists "@outdrive:\\@subdir\\mtddrv.exe") ||
     (408 [= @option && @exists "@outdrive:\\@subdir\\memcard.exe") ||
     (409 [= @option && @exists "@outdrive:\\@subdir\\sramdrv.exe") ||
     (410 [= @option && @exists "@outdrive:\\@subdir\\memdrv.exe") ||
     (1001 [= @option && @exists "@outdrive:\\@subdir\\cardid.exe") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\genmodem.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\sundisk5.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\genata.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\intellan.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\dlink.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\linksys.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\socketea.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\linksys2.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\ibm3270.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\ibmtok.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\ibmlan.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\wd.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\cbdas.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\proxim.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\tdklan2.clb") ||
     (1003 [= @option && @exists "@outdrive:\\@subdir\\xircom.clb") ||
     (1004 [= @option && @exists "@outdrive:\\@subdir\\cardid.ini") ||
     (1002 [= @option && @exists "@outdrive:\\@subdir\\cs_apm.exe") ||
     (1100 [= @option && @exists "@outdrive:\\@subdir\\cardinfo.exe") ||
     (1101 [= @option && @exists "@outdrive:\\@subdir\\config.exe"))
    @getoption
    @checkbox
    @if (101 [= @option && @exists "@outdrive:\\@subdir\\ss365sl.exe")
	@option 101 = "@ss365sl"
    @endif
    @if (102 [= @option && @exists "@outdrive:\\@subdir\\ssdbook.exe")
	@option 102 = "@ssdatabook"
    @endif
    @if (103 [= @option && @exists "@outdrive:\\@subdir\\ss6941.exe")
	@option 103 = "@ss6941"
    @endif
    @if (104 [= @option && @exists "@outdrive:\\@subdir\\ss6942.exe")
	@option 104 = "@ss6942"
    @endif
    @if (105 [= @option && @exists "@outdrive:\\@subdir\\sscirrus.exe")
	@option 105 = "@sscirrus"
    @endif
    @if (111 [= @option && @exists "@outdrive:\\@subdir\\sscirrus.exe")
	@option 111 = "@sscirrus"
    @endif
    @if (106 [= @option && @exists "@outdrive:\\@subdir\\ssvadem.exe")
	@option 106 = "@ssvadem"
    @endif
    @if (107 [= @option && @exists "@outdrive:\\@subdir\\ssvlsi.exe")
	@option 107 = "@ssvlsi"
    @endif
    @if (108 [= @option && @exists "@outdrive:\\@subdir\\ss365lp.exe")
	@option 108 = "@ss365lp"
    @endif
    @if (109 [= @option && @exists "@outdrive:\\@subdir\\ssibm720.exe")
	@option 109 = "@ssibm720"
    @endif
    @if (110 [= @option && @exists "@outdrive:\\@subdir\\ssppec.exe")
	@option 110 = "@ssppec"
    @endif
    @if (200 [= @option && @exists "@outdrive:\\@subdir\\cs.exe")
	@option 200  = "@cardservices"
    @endif
    @if (201 [= @option && @exists "@outdrive:\\@subdir\\csalloc.exe")
	@option 201  = "@csalloc"
    @endif
    @if (202 [= @option && @exists "@outdrive:\\@subdir\\csalloc.ini")
	@option 202  = "@csallocini"
    @endif
    @if (300 [= @option && @exists "@outdrive:\\@subdir\\atadrv.exe")
	@option 300  = "@atadrv"
    @endif
    @if (301 [= @option && @exists "@outdrive:\\@subdir\\atainit.exe")
	@option 301  = "@atainit"
    @endif
    @if (407 [= @option && @exists "@outdrive:\\@subdir\\mtddrv.exe")
	@option 407  = "@mtd"
    @endif
    @if (401 [= @option && @exists "@outdrive:\\@subdir\\mtaa.exe")
	@option 401  = "@mtaa"
    @endif
    @if (402 [= @option && @exists "@outdrive:\\@subdir\\mtab.exe")
	@option 402  = "@mtab"
    @endif
    @if (412 [= @option && @exists "@outdrive:\\@subdir\\mti1.exe")
	@option 412  = "@mti1"
    @endif
    @if (405 [= @option && @exists "@outdrive:\\@subdir\\mti2p.exe")
	@option 405  = "@mti2p"
    @endif
    @if (406 [= @option && @exists "@outdrive:\\@subdir\\mtsram.exe")
	@option 406  = "@mtsram"
    @endif
    @if (404 [= @option && @exists "@outdrive:\\@subdir\\dblfash.exe")
	@option 404  = "@dblflash"
    @endif
    @if (403 [= @option && @exists "@outdrive:\\@subdir\\ssmsflsh.sys")
	@option 403  = "@msflash"
    @endif
    @if (411 [= @option && @exists "@outdrive:\\@subdir\\ms-flash.sys")
	@option 411  = "@msflash"
    @endif
    @if (409 [= @option && @exists "@outdrive:\\@subdir\\sramdrv.exe")
	@option 409  = "@sramdrv"
    @endif
    @if (410 [= @option && @exists "@outdrive:\\@subdir\\memdrv.exe")
	@option 410  = "@memdrv"
    @endif
    @if (408 [= @option && @exists "@outdrive:\\@subdir\\memcard.exe")
	@option 408  = "@memcard"
    @endif
    @if (1001 [= @option && @exists "@outdrive:\\@subdir\\cardid.exe")
	@option 1001 = "@cardid"
    @endif
    @if (1003 [= @option)
      @if ((1005 [= @option) && (@exists "@outdrive:\\@subdir\\genmodem.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
     	@option 1003 = "@cardlib"
      @elseif ((1006 [= @option) && (@exists "@outdrive:\\@subdir\\sundisk5.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
     	@option 1003 = "@cardlib"
      @elseif ((1007 [= @option) && (@exists "@outdrive:\\@subdir\\genata.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1008 [= @option) && (@exists "@outdrive:\\@subdir\\intellan.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1009 [= @option) && (@exists "@outdrive:\\@subdir\\dlink.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1010 [= @option) && (@exists "@outdrive:\\@subdir\\linksys.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1011 [= @option) && (@exists "@outdrive:\\@subdir\\socketea.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1012 [= @option) && (@exists "@outdrive:\\@subdir\\linksys2.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1013 [= @option) && (@exists "@outdrive:\\@subdir\\ibm3270.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1014 [= @option) && (@exists "@outdrive:\\@subdir\\ibmtok.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1015 [= @option) && (@exists "@outdrive:\\@subdir\\ibmlan.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1016 [= @option) && (@exists "@outdrive:\\@subdir\\wd.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1017 [= @option) && (@exists "@outdrive:\\@subdir\\cbdas.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1018 [= @option) && (@exists "@outdrive:\\@subdir\\proxim.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1019 [= @option) && (@exists "@outdrive:\\@subdir\\xircom.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @elseif ((1020 [= @option) && (@exists "@outdrive:\\@subdir\\tdklan2.clb"))
        @if (@spawn ("attrib -R *.clb")) @endif 
      	@option 1003 = "@cardlib"
      @endif
    @endif
    @if (1004 [= @option && @exists "@outdrive:\\@subdir\\cardid.ini")
	@option 1004 = "@cardidini"
    @endif
    @if (1002 [= @option && @exists "@outdrive:\\@subdir\\cs_apm.exe")
        @option 1002 = "@csapm"
    @endif
    @if (1100 [= @option && @exists "@outdrive:\\@subdir\\cardinfo.exe")
	@option 1100 = "@cardinfo"
    @endif
    @if (1101 [= @option && @exists "@outdrive:\\@subdir\\config.exe")
	@option 1101  = "@config"
    @endif
    @cls
    @thesefilesexist @outdrive:@subdir.
    @askforover
    @localwindow (14,38)
@endoption
@endif

/*
 *  LOAD UP THE FILES SELECTED BY THE USER.
 */

@if ( 101 [= @option ||
	  102 [= @option ||
	  103 [= @option ||
	  104 [= @option ||
	  105 [= @option ||
	  106 [= @option ||
	  107 [= @option ||
	  108 [= @option ||
	  109 [= @option ||
	  110 [= @option ||
	  111 [= @option ||
	  200 [= @option ||
	  201 [= @option ||
	  202 [= @option ||
	  300 [= @option ||
	  301 [= @option ||     
	  401 [= @option ||
	  402 [= @option ||
	  403 [= @option ||
	  404 [= @option ||
	  405 [= @option ||
	  406 [= @option ||
	  407 [= @option ||
	  408 [= @option ||
	  409 [= @option ||
	  410 [= @option ||
	  411 [= @option ||
	  412 [= @option ||
	 1000 [= @option ||
	 1001 [= @option ||
	 1002 [= @option ||
	 1003 [= @option ||
	 1004 [= @option ||
	 1100 [= @option ||
	 1101 [= @option)
	@definedisk
	@label = "Disk 1"
	@file @sourcedir\ss365sl.exe  @option  101 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ssdbook.exe  @option  102 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ss6941.exe   @option  103 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ss6942.exe   @option  104 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\sscirrus.exe @option  105 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ssvadem.exe  @option  106 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ssvlsi.exe   @option  107 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ss365lp.exe  @option  108 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ssibm720.exe @option  109 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ssppec.exe   @option  110 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\SOTC2204\sscirrus.exe @option  111 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\cs.exe       @option  200 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\csalloc.exe  @option  201 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\csalloc.ini  @option  202 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mtaa.exe     @option  401 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mtab.exe     @option  402 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mti1.exe     @option  412 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mti2p.exe    @option  405 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mtsram.exe   @option  406 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\mtddrv.exe   @option  407 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\dblflash.exe @option  404 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\sramdrv.exe  @option  409 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\memdrv.exe   @option  410 @out @outdrive:\\@subdir\\*.*
	@if ((407 [= @option) || (410 [= @option))
	    @if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
		    @file @sourcedir\ssmsflsh.sys @option 403 @out @outdrive:\\@subdir\\*.*
	    @elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
		    @file @sourcedir\ms-flash.sys @option 411 @out @outdrive:\\@subdir\\*.*
	    @endif
	@endif
	@file @sourcedir\memcard.exe  @option  408 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\atadrv.exe   @option  300 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\atainit.exe  @option  301 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\cardid.exe   @option 1001 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\cardid.ini   @option 1004 @out @outdrive:\\@subdir\\*.*
	@if (1003 [= @option)
        @file @sourcedir\genmodem.clb @option 1005 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\sundisk5.clb @option 1006 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\genata.clb   @option 1007 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\intellan.clb @option 1008 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\dlink.clb    @option 1009 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\linksys.clb  @option 1010 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\socketea.clb @option 1011 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\linksys2.clb @option 1012 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ibm3270.clb  @option 1013 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ibmtok.clb   @option 1014 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\ibmlan.clb   @option 1015 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\wd.clb       @option 1016 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\cbdas.clb    @option 1017 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\proxim.clb   @option 1018 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\xircom.clb   @option 1019 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\tdklan2.clb  @option 1020 @out @outdrive:\\@subdir\\*.*
        @endif
	@file @sourcedir\cs_apm.exe   @option 1002 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\cardinfo.exe @option 1100 @out @outdrive:\\@subdir\\*.*
	@file @sourcedir\config.exe   @option 1101 @out @outdrive:\\@subdir\\*.*
	@enddisk
@endif

@chdir ("\\")
@chdrive (C)
@chdir ("\\")

/*
 * CHECK FOR PREVIOUS EXISTENCE OF ANY DRIVERS SO TO ADD TO CONFIG.SYS
 */

@if (((!(101 [= @option)) && @exists "@outdrive:\\@subdir\\ss365sl.exe")  ||
     ((!(102 [= @option)) && @exists "@outdrive:\\@subdir\\ssdbook.exe")  ||
     ((!(103 [= @option)) && @exists "@outdrive:\\@subdir\\ss6941.exe")   ||
     ((!(104 [= @option)) && @exists "@outdrive:\\@subdir\\ss6942.exe")   ||
     (       (  (!(105 [= @option)) && 
                @exists "@outdrive:\\@subdir\\sscirrus.exe"  ) &&
                (!(111 [= @option))                                     ) ||
     ((!(106 [= @option)) && @exists "@outdrive:\\@subdir\\ssvadem.exe")  ||
     ((!(107 [= @option)) && @exists "@outdrive:\\@subdir\\ssvlsi.exe")   ||
     ((!(108 [= @option)) && @exists "@outdrive:\\@subdir\\ss365lp.exe")  ||
     ((!(109 [= @option)) && @exists "@outdrive:\\@subdir\\ssibm720.exe") ||
     ((!(110 [= @option)) && @exists "@outdrive:\\@subdir\\ssppec.exe")   ||
     ((!(200 [= @option)) && @exists "@outdrive:\\@subdir\\cs.exe")       ||
     ((!(201 [= @option)) && @exists "@outdrive:\\@subdir\\csalloc.exe")  ||
     ((!(300 [= @option)) && @exists "@outdrive:\\@subdir\\atadrv.exe")   ||
     ((!(401 [= @option)) && @exists "@outdrive:\\@subdir\\mtaa.exe")     ||
     ((!(402 [= @option)) && @exists "@outdrive:\\@subdir\\mtab.exe")     ||
     ((!(412 [= @option)) && @exists "@outdrive:\\@subdir\\mti1.exe")     ||
     ((!(405 [= @option)) && @exists "@outdrive:\\@subdir\\mti2p.exe")    ||
     ((!(406 [= @option)) && @exists "@outdrive:\\@subdir\\mtsram.exe")   ||
     ((!(407 [= @option)) && @exists "@outdrive:\\@subdir\\mtddrv.exe")   ||
     ((!(404 [= @option)) && @exists "@outdrive:\\@subdir\\dblflash.exe") ||
     ((!(403 [= @option)) && @exists "@outdrive:\\@subdir\\ssmsflsh.sys") ||
     ((!(411 [= @option)) && @exists "@outdrive:\\@subdir\\ms-flash.sys") ||
     ((!(409 [= @option)) && @exists "@outdrive:\\@subdir\\sramdrv.exe")  ||
     ((!(410 [= @option)) && @exists "@outdrive:\\@subdir\\memdrv.exe")   ||    
     ((!(1001 [= @option)) && @exists "@outdrive:\\@subdir\\cardid.exe"))
    @getoption
    @checkbox
    @if ((!(101 [= @option)) && @exists "@outdrive:\\@subdir\\ss365sl.exe")
	@option 101 = "@ss365sl"
    @endif
    @if ((!(102 [= @option)) && @exists "@outdrive:\\@subdir\\ssdbook.exe")
	@option 102 = "@ssdatabook"
    @endif
    @if ((!(103 [= @option)) && @exists "@outdrive:\\@subdir\\ss6941.exe")
	@option 103 = "@ss6941"
    @endif
    @if ((!(104 [= @option)) && @exists "@outdrive:\\@subdir\\ss6942.exe")
	@option 104 = "@ss6942"
    @endif
    @if ((!(105 [= @option)) && @exists "@outdrive:\\@subdir\\sscirrus.exe")
        @if (!(111 [= @option))
                @option 105 = "@sscirrus"
        @endif
    @elseif ((!(111 [= @option)) && @exists "@outdrive:\\@subdir\\sscirrus.exe")
        @if (!(105 [= @option))
                @option 111 = "@sscirrus"
        @endif
    @endif
    @if ((!(106 [= @option)) && @exists "@outdrive:\\@subdir\\ssvadem.exe")
	@option 106 = "@ssvadem"
    @endif
    @if ((!(107 [= @option)) && @exists "@outdrive:\\@subdir\\ssvlsi.exe")
	@option 107 = "@ssvlsi"
    @endif
    @if ((!(108 [= @option)) && @exists "@outdrive:\\@subdir\\ss365lp.exe")
	@option 108 = "@ss365lp"
    @endif
    @if ((!(109 [= @option)) && @exists "@outdrive:\\@subdir\\ssibm720.exe")
	@option 109 = "@ssibm720"
    @endif
    @if ((!(110 [= @option)) && @exists "@outdrive:\\@subdir\\ssppec.exe")
	@option 110 = "@ssppec"
    @endif
    @if ((!(200 [= @option)) && @exists "@outdrive:\\@subdir\\cs.exe")
	@option 200  = "@cardservices"
    @endif
    @if ((!(201 [= @option)) && @exists "@outdrive:\\@subdir\\csalloc.exe")
	@option 201  = "@csalloc"
    @endif
    @if ((!(300 [= @option)) && @exists "@outdrive:\\@subdir\\atadrv.exe")
	@option 300  = "@atadrv"
    @endif
    @if ((!(407 [= @option)) && @exists "@outdrive:\\@subdir\\mtddrv.exe")
	@option 407  = "@mtd"
    @endif
    @if ((!(401 [= @option)) && @exists "@outdrive:\\@subdir\\mtaa.exe")
	@option 401  = "@mtaa"
    @endif
    @if ((!(402 [= @option)) && @exists "@outdrive:\\@subdir\\mtab.exe")
	@option 402  = "@mtab"
    @endif
    @if ((!(412 [= @option)) && @exists "@outdrive:\\@subdir\\mti1.exe")
	@option 412  = "@mti1"
    @endif
    @if ((!(405 [= @option)) && @exists "@outdrive:\\@subdir\\mti2p.exe")
	@option 405  = "@mti2p"
    @endif
    @if ((!(406 [= @option)) && @exists "@outdrive:\\@subdir\\mtsram.exe")
	@option 406  = "@mtsram"
    @endif
    @if ((!(404 [= @option)) && @exists "@outdrive:\\@subdir\\dblflash.exe")
	@option 404  = "@dblflash"
    @endif
    @if ((!(403 [= @option)) && @exists "@outdrive:\\@subdir\\ssmsflsh.sys")
	@option 403  = "@msflash"
    @endif
    @if ((!(411 [= @option)) && @exists "@outdrive:\\@subdir\\ms-flash.sys")
	@option 411  = "@msflash"
    @endif
    @if ((!(409 [= @option)) && @exists "@outdrive:\\@subdir\\sramdrv.exe")
	@option 409  = "@sramdrv"
    @endif
    @if ((!(410 [= @option)) && @exists "@outdrive:\\@subdir\\memdrv.exe")
	@option 410  = "@memdrv"
    @endif
    @if ((!(1001 [= @option)) && @exists "@outdrive:\\@subdir\\cardid.exe")
	@option 1001 = "@cardid"
    @endif
    @cls
    @askdevconfigsys
    @localwindow (14,40) 
    @endoption
@endif

/*
 * SWITCH TO THE ROOT DIRECTORY OF THE C DRIVE FOR CONFIG.SYS MODS
 */

@chdir ("\\")
@chdrive (C)
@chdir ("\\")
@chdir ("@subdir")

@getoption
    @checkbox
    @cls
    @askmodconfigsys
    @askmodconfigsys2@subdir@askmodconfigsys3
    @toggle 
    @setoption (99)
    @localwindow (17,39) 
    @option 99 = "@yesorno"
@endoption

@if (99 [= @option)
    @if (@exists "@outdrive:\\config.sys")
	@spawn ("sysedit -b @outdrive:\\config.sys")
	@display
	@if (@spawn() > 99)
	    @cls
	    @saveconfigsys.@spawn()
	    @cargrtn
	    @pause
	@elseif (@spawn() > 9)
	    @cls
	    @saveconfigsys.0@spawn()
	    @cargrtn
	    @pause
	@else
	    @cls
	    @saveconfigsys.00@spawn()
	    @cargrtn
	    @pause
	@endif
	@cls
	@enddisplay
    @else
	@copy ("@indrive:\\@sourcedir\\config.sys", "@outdrive:\\config.sys")
    @endif
    @display
    @cls
    @changingconfigsys
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss365sl.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssdbook.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss6941.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss6942.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys sscirrus.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssvadem.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssvlsi.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ss365lp.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssibm720.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssppec.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cs.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys csalloc.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys atadrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys sramdrv.exe")) @endif
	@cls
	@changingconfigsys
	@if (@spawn ("sysedit -d @outdrive:\\config.sys memdrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtaa.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtab.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mti1.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mti2p.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtsram.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys mtddrv.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys dblflash.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ssmsflsh.sys")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ms-flash.sys")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cic.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cardid.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys cs_apm.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys ralloc.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys s_ide.exe")) @endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys scard29.exe")) @endif
    @cls
    @changingconfigsys
    @if (101 [= @option ||
	 102 [= @option ||
	 103 [= @option ||
	 104 [= @option ||
	 105 [= @option ||
	 106 [= @option ||
	 107 [= @option ||
	 108 [= @option ||
	 109 [= @option ||
	 110 [= @option ||
	 111 [= @option ||
	 200 [= @option ||
	 201 [= @option ||
	 202 [= @option ||
	 300 [= @option ||
	 401 [= @option ||
	 402 [= @option ||
	 403 [= @option ||
	 404 [= @option ||
	 405 [= @option ||
	 406 [= @option ||
	 407 [= @option ||
	 409 [= @option ||
	 410 [= @option ||
	 411 [= @option ||
	 412 [= @option ||
	 1000 [= @option ||
	 1001 [= @option ||
         1003 [= @option)
	@if (!(@spawn ("sysedit -t @outdrive:\\config.sys @ver")))
